i;x_i;y_i;y(x_i);er1(h)=|y_i-y(x)|;er2(h/3)=|y_i-y(x)|;ex1/ex2;porjadok
k=1
0;1;1,37802;1,37802;0;0;;p=/0
1;1,01;1,39271;1,39267;4,16987e-05;1,3985e-05;2,98168;0,994424
2;1,02;1,40731;1,40723;8,57161e-05;2,87443e-05;2,98202;0,99453
3;1,03;1,42183;1,4217;0,00013209;4,42905e-05;2,98236;0,994631
4;1,04;1,43625;1,43607;0,000180859;6,06366e-05;2,98268;0,994729
5;1,05;1,45057;1,45034;0,000232062;7,77952e-05;2,98299;0,994823
6;1,06;1,46479;1,4645;0,000285737;9,57794e-05;2,98328;0,994914
7;1,07;1,4789;1,47856;0,000341923;0,000114602;2,98357;0,995001
8;1,08;1,4929;1,4925;0,00040066;0,000134277;2,98384;0,995085
9;1,09;1,50678;1,50631;0,000461988;0,000154816;2,98411;0,995165
10;1,1;1,52053;1,52001;0,000525946;0,000176234;2,98436;0,995244
11;1,11;1,53416;1,53357;0,000592575;0,000198543;2,98461;0,995319
12;1,12;1,54765;1,54699;0,000661915;0,000221758;2,98485;0,995392
13;1,13;1,561;1,56027;0,000734006;0,000245892;2,98508;0,995462
14;1,14;1,57421;1,5734;0,000808891;0,000270957;2,98531;0,99553
15;1,15;1,58727;1,58638;0,00088661;0,00029697;2,98552;0,995596
16;1,16;1,60017;1,5992;0,000967204;0,000323942;2,98573;0,99566
17;1,17;1,61291;1,61186;0,00105072;0,000351889;2,98593;0,995722
18;1,18;1,62548;1,62434;0,00113719;0,000380823;2,98613;0,995782
19;1,19;1,63788;1,63665;0,00122666;0,00041076;2,98632;0,995841
20;1,2;1,65009;1,64877;0,00131918;0,000441713;2,98651;0,995897
21;1,21;1,66212;1,66071;0,00141479;0,000473697;2,98669;0,995952
22;1,22;1,67396;1,67245;0,00151352;0,000506726;2,98686;0,996005
23;1,23;1,6856;1,68399;0,00161543;0,000540814;2,98703;0,996057
24;1,24;1,69704;1,69532;0,00172056;0,000575977;2,9872;0,996107
25;1,25;1,70826;1,70643;0,00182895;0,000612228;2,98736;0,996157
26;1,26;1,71927;1,71733;0,00194064;0,000649582;2,98752;0,996204
27;1,27;1,73005;1,72799;0,00205568;0,000688055;2,98767;0,996251
28;1,28;1,7406;1,73842;0,00217412;0,00072766;2,98782;0,996296
29;1,29;1,75091;1,74861;0,00229599;0,000768413;2,98796;0,99634
30;1,3;1,76098;1,75856;0,00242135;0,000810329;2,9881;0,996383
31;1,31;1,77079;1,76824;0,00255023;0,000853422;2,98824;0,996425
32;1,32;1,78035;1,77767;0,00268269;0,000897708;2,98837;0,996466
33;1,33;1,78964;1,78682;0,00281876;0,000943202;2,9885;0,996506
34;1,34;1,79866;1,7957;0,00295851;0,00098992;2,98863;0,996544
35;1,35;1,80739;1,80429;0,00310196;0,00103788;2,98876;0,996582
36;1,36;1,81584;1,81259;0,00324916;0,00108708;2,98888;0,99662
37;1,37;1,82399;1,82059;0,00340017;0,00113756;2,989;0,996656
38;1,38;1,83184;1,82829;0,00355503;0,00118933;2,98911;0,996691
39;1,39;1,83938;1,83567;0,00371379;0,00124239;2,98923;0,996726
40;1,4;1,8466;1,84272;0,00387648;0,00129677;2,98934;0,99676
41;1,41;1,85349;1,84945;0,00404316;0,00135248;2,98945;0,996793
42;1,42;1,86005;1,85584;0,00421388;0,00140953;2,98956;0,996825
43;1,43;1,86627;1,86188;0,00438868;0,00146795;2,98966;0,996857
44;1,44;1,87213;1,86756;0,00456761;0,00152775;2,98976;0,996888
45;1,45;1,87763;1,87288;0,00475072;0,00158894;2,98986;0,996919
46;1,46;1,88277;1,87783;0,00493805;0,00165154;2,98996;0,996949
47;1,47;1,88753;1,8824;0,00512965;0,00171557;2,99006;0,996978
48;1,48;1,89191;1,88658;0,00532558;0,00178104;2,99015;0,997006
49;1,49;1,89589;1,89037;0,00552587;0,00184797;2,99024;0,997034
50;1,5;1,89947;1,89374;0,00573057;0,00191637;2,99033;0,997062
51;1,51;1,90264;1,8967;0,00593974;0,00198625;2,99042;0,997089
52;1,52;1,90539;1,89924;0,00615341;0,00205765;2,99051;0,997116
53;1,53;1,90771;1,90134;0,00637165;0,00213056;2,99059;0,997142
54;1,54;1,9096;1,903;0,00659449;0,00220501;2,99068;0,997167
55;1,55;1,91103;1,90421;0,00682198;0,00228102;2,99076;0,997192
56;1,56;1,91201;1,90496;0,00705418;0,00235859;2,99084;0,997217
57;1,57;1,91253;1,90524;0,00729113;0,00243775;2,99092;0,997241
58;1,58;1,91257;1,90503;0,00753288;0,00251852;2,991;0,997265
59;1,59;1,91212;1,90434;0,00777947;0,00260089;2,99107;0,997288
60;1,6;1,91118;1,90315;0,00803096;0,00268491;2,99115;0,997311
61;1,61;1,90973;1,90144;0,00828739;0,00277057;2,99122;0,997333
62;1,62;1,90777;1,89922;0,00854881;0,0028579;2,9913;0,997356
63;1,63;1,90529;1,89647;0,00881528;0,0029469;2,99137;0,997377
64;1,64;1,90227;1,89318;0,00908682;0,00303761;2,99144;0,997399
65;1,65;1,8987;1,88934;0,00936351;0,00313003;2,99151;0,99742
66;1,66;1,89458;1,88494;0,00964537;0,00322418;2,99158;0,997441
67;1,67;1,8899;1,87996;0,00993247;0,00332007;2,99164;0,997461
68;1,68;1,88463;1,87441;0,0102248;0,00341773;2,99171;0,997481
69;1,69;1,87879;1,86826;0,0105225;0,00351716;2,99178;0,997501
70;1,7;1,87234;1,86152;0,0108256;0,00361838;2,99184;0,997521
